Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    (3) body_block -> . stmt_list
    (4) body_block -> . LBRACE stmt_list RBRACE
    (6) stmt_list -> . stmt_list statement
    (7) stmt_list -> . statement
    (8) statement -> . expr SEMI
    (9) statement -> . var_declaration
    (10) statement -> . return
    (11) statement -> . assign
    (12) statement -> . func_declaration
    (13) statement -> . struct_declaration
    (14) statement -> . while
    (15) statement -> . BREAK SEMI
    (16) statement -> . CONTINUE SEMI
    (17) statement -> . GOTO ID SEMI
    (18) statement -> . goto_mark
    (19) statement -> . if-else
    (37) expr -> . id LPAREN args RPAREN
    (49) expr -> . expr PLUS expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr MUL expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr INTDIVIDE expr
    (54) expr -> . expr MODULO expr
    (55) expr -> . expr POW expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr GT expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . MINUS expr
    (63) expr -> . expr LAND expr
    (64) expr -> . expr LOR expr
    (65) expr -> . LNOT expr
    (66) expr -> . expr BAND expr
    (67) expr -> . expr BOR expr
    (68) expr -> . id
    (69) expr -> . int
    (70) expr -> . double
    (71) expr -> . bool
    (72) expr -> . str
    (73) expr -> . void
    (74) expr -> . NULL
    (75) expr -> . LPAREN expr RPAREN
    (81) expr -> . datatype LBRACKET RBRACKET id
    (82) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (83) expr -> . ID LBRACKET expr RBRACKET
    (41) var_declaration -> . datatype id EQUALS expr SEMI
    (42) var_declaration -> . datatype id SEMI
    (43) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (47) return -> . RETURN expr SEMI
    (48) return -> . RETURN SEMI
    (44) assign -> . ID EQUALS expr SEMI
    (45) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (46) assign -> . ID DOT ID EQUALS expr SEMI
    (5) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN body_block
    (28) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (20) while -> . WHILE conditional body_block
    (21) while -> . DO body_block WHILE conditional SEMI
    (84) goto_mark -> . ID COLON
    (22) if-else -> . IF conditional body_block
    (23) if-else -> . IF conditional body_block ELSE body_block
    (86) id -> . ID
    (76) int -> . INTEGER
    (77) double -> . DOUBLE
    (78) bool -> . BOOL
    (79) str -> . STRING
    (80) void -> . VOID
    (85) datatype -> . DATATYPE

    $end            reduce using rule 1 (program -> .)
    LBRACE          shift and go to state 4
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    GOTO            shift and go to state 15
    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
    LPAREN          shift and go to state 20
    ID              shift and go to state 16
    RETURN          shift and go to state 31
    FUNCTION        shift and go to state 32
    STRUCTURE       shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    IF              shift and go to state 36
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    VOID            shift and go to state 40
    DATATYPE        shift and go to state 41

    program                        shift and go to state 1
    body_block                     shift and go to state 2
    stmt_list                      shift and go to state 3
    statement                      shift and go to state 5
    expr                           shift and go to state 6
    var_declaration                shift and go to state 7
    return                         shift and go to state 8
    assign                         shift and go to state 9
    func_declaration               shift and go to state 10
    struct_declaration             shift and go to state 11
    while                          shift and go to state 12
    goto_mark                      shift and go to state 17
    if-else                        shift and go to state 18
    id                             shift and go to state 19
    int                            shift and go to state 23
    double                         shift and go to state 24
    bool                           shift and go to state 25
    str                            shift and go to state 26
    void                           shift and go to state 27
    datatype                       shift and go to state 29

state 1

    (0) S' -> program .



state 2

    (2) program -> body_block .

    $end            reduce using rule 2 (program -> body_block .)


state 3

    (3) body_block -> stmt_list .
    (6) stmt_list -> stmt_list . statement
    (8) statement -> . expr SEMI
    (9) statement -> . var_declaration
    (10) statement -> . return
    (11) statement -> . assign
    (12) statement -> . func_declaration
    (13) statement -> . struct_declaration
    (14) statement -> . while
    (15) statement -> . BREAK SEMI
    (16) statement -> . CONTINUE SEMI
    (17) statement -> . GOTO ID SEMI
    (18) statement -> . goto_mark
    (19) statement -> . if-else
    (37) expr -> . id LPAREN args RPAREN
    (49) expr -> . expr PLUS expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr MUL expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr INTDIVIDE expr
    (54) expr -> . expr MODULO expr
    (55) expr -> . expr POW expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr GT expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . MINUS expr
    (63) expr -> . expr LAND expr
    (64) expr -> . expr LOR expr
    (65) expr -> . LNOT expr
    (66) expr -> . expr BAND expr
    (67) expr -> . expr BOR expr
    (68) expr -> . id
    (69) expr -> . int
    (70) expr -> . double
    (71) expr -> . bool
    (72) expr -> . str
    (73) expr -> . void
    (74) expr -> . NULL
    (75) expr -> . LPAREN expr RPAREN
    (81) expr -> . datatype LBRACKET RBRACKET id
    (82) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (83) expr -> . ID LBRACKET expr RBRACKET
    (41) var_declaration -> . datatype id EQUALS expr SEMI
    (42) var_declaration -> . datatype id SEMI
    (43) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (47) return -> . RETURN expr SEMI
    (48) return -> . RETURN SEMI
    (44) assign -> . ID EQUALS expr SEMI
    (45) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (46) assign -> . ID DOT ID EQUALS expr SEMI
    (5) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN body_block
    (28) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (20) while -> . WHILE conditional body_block
    (21) while -> . DO body_block WHILE conditional SEMI
    (84) goto_mark -> . ID COLON
    (22) if-else -> . IF conditional body_block
    (23) if-else -> . IF conditional body_block ELSE body_block
    (86) id -> . ID
    (76) int -> . INTEGER
    (77) double -> . DOUBLE
    (78) bool -> . BOOL
    (79) str -> . STRING
    (80) void -> . VOID
    (85) datatype -> . DATATYPE

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for GOTO resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LNOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for STRUCTURE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for DATATYPE resolved as shift
    $end            reduce using rule 3 (body_block -> stmt_list .)
    RBRACE          reduce using rule 3 (body_block -> stmt_list .)
    ELSE            reduce using rule 3 (body_block -> stmt_list .)
    COMMA           reduce using rule 3 (body_block -> stmt_list .)
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    GOTO            shift and go to state 15
    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
    LPAREN          shift and go to state 20
    ID              shift and go to state 16
    RETURN          shift and go to state 31
    FUNCTION        shift and go to state 32
    STRUCTURE       shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    IF              shift and go to state 36
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    VOID            shift and go to state 40
    DATATYPE        shift and go to state 41

  ! WHILE           [ reduce using rule 3 (body_block -> stmt_list .) ]
  ! BREAK           [ reduce using rule 3 (body_block -> stmt_list .) ]
  ! CONTINUE        [ reduce using rule 3 (body_block -> stmt_list .) ]
  ! GOTO            [ reduce using rule 3 (body_block -> stmt_list .) ]
  ! MINUS           [ reduce using rule 3 (body_block -> stmt_list .) ]
  ! LNOT            [ reduce using rule 3 (body_block -> stmt_list .) ]
  ! NULL            [ reduce using rule 3 (body_block -> stmt_list .) ]
  ! LPAREN          [ reduce using rule 3 (body_block -> stmt_list .) ]
  ! ID              [ reduce using rule 3 (body_block -> stmt_list .) ]
  ! RETURN          [ reduce using rule 3 (body_block -> stmt_list .) ]
  ! FUNCTION        [ reduce using rule 3 (body_block -> stmt_list .) ]
  ! STRUCTURE       [ reduce using rule 3 (body_block -> stmt_list .) ]
  ! DO              [ reduce using rule 3 (body_block -> stmt_list .) ]
  ! IF              [ reduce using rule 3 (body_block -> stmt_list .) ]
  ! INTEGER         [ reduce using rule 3 (body_block -> stmt_list .) ]
  ! DOUBLE          [ reduce using rule 3 (body_block -> stmt_list .) ]
  ! BOOL            [ reduce using rule 3 (body_block -> stmt_list .) ]
  ! STRING          [ reduce using rule 3 (body_block -> stmt_list .) ]
  ! VOID            [ reduce using rule 3 (body_block -> stmt_list .) ]
  ! DATATYPE        [ reduce using rule 3 (body_block -> stmt_list .) ]

    statement                      shift and go to state 42
    expr                           shift and go to state 6
    var_declaration                shift and go to state 7
    return                         shift and go to state 8
    assign                         shift and go to state 9
    func_declaration               shift and go to state 10
    struct_declaration             shift and go to state 11
    while                          shift and go to state 12
    goto_mark                      shift and go to state 17
    if-else                        shift and go to state 18
    id                             shift and go to state 19
    int                            shift and go to state 23
    double                         shift and go to state 24
    bool                           shift and go to state 25
    str                            shift and go to state 26
    void                           shift and go to state 27
    datatype                       shift and go to state 29

state 4

    (4) body_block -> LBRACE . stmt_list RBRACE
    (6) stmt_list -> . stmt_list statement
    (7) stmt_list -> . statement
    (8) statement -> . expr SEMI
    (9) statement -> . var_declaration
    (10) statement -> . return
    (11) statement -> . assign
    (12) statement -> . func_declaration
    (13) statement -> . struct_declaration
    (14) statement -> . while
    (15) statement -> . BREAK SEMI
    (16) statement -> . CONTINUE SEMI
    (17) statement -> . GOTO ID SEMI
    (18) statement -> . goto_mark
    (19) statement -> . if-else
    (37) expr -> . id LPAREN args RPAREN
    (49) expr -> . expr PLUS expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr MUL expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr INTDIVIDE expr
    (54) expr -> . expr MODULO expr
    (55) expr -> . expr POW expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr GT expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . MINUS expr
    (63) expr -> . expr LAND expr
    (64) expr -> . expr LOR expr
    (65) expr -> . LNOT expr
    (66) expr -> . expr BAND expr
    (67) expr -> . expr BOR expr
    (68) expr -> . id
    (69) expr -> . int
    (70) expr -> . double
    (71) expr -> . bool
    (72) expr -> . str
    (73) expr -> . void
    (74) expr -> . NULL
    (75) expr -> . LPAREN expr RPAREN
    (81) expr -> . datatype LBRACKET RBRACKET id
    (82) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (83) expr -> . ID LBRACKET expr RBRACKET
    (41) var_declaration -> . datatype id EQUALS expr SEMI
    (42) var_declaration -> . datatype id SEMI
    (43) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (47) return -> . RETURN expr SEMI
    (48) return -> . RETURN SEMI
    (44) assign -> . ID EQUALS expr SEMI
    (45) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (46) assign -> . ID DOT ID EQUALS expr SEMI
    (5) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN body_block
    (28) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (20) while -> . WHILE conditional body_block
    (21) while -> . DO body_block WHILE conditional SEMI
    (84) goto_mark -> . ID COLON
    (22) if-else -> . IF conditional body_block
    (23) if-else -> . IF conditional body_block ELSE body_block
    (86) id -> . ID
    (76) int -> . INTEGER
    (77) double -> . DOUBLE
    (78) bool -> . BOOL
    (79) str -> . STRING
    (80) void -> . VOID
    (85) datatype -> . DATATYPE

    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    GOTO            shift and go to state 15
    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
    LPAREN          shift and go to state 20
    ID              shift and go to state 16
    RETURN          shift and go to state 31
    FUNCTION        shift and go to state 32
    STRUCTURE       shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    IF              shift and go to state 36
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    VOID            shift and go to state 40
    DATATYPE        shift and go to state 41

    stmt_list                      shift and go to state 43
    statement                      shift and go to state 5
    expr                           shift and go to state 6
    var_declaration                shift and go to state 7
    return                         shift and go to state 8
    assign                         shift and go to state 9
    func_declaration               shift and go to state 10
    struct_declaration             shift and go to state 11
    while                          shift and go to state 12
    goto_mark                      shift and go to state 17
    if-else                        shift and go to state 18
    id                             shift and go to state 19
    int                            shift and go to state 23
    double                         shift and go to state 24
    bool                           shift and go to state 25
    str                            shift and go to state 26
    void                           shift and go to state 27
    datatype                       shift and go to state 29

state 5

    (7) stmt_list -> statement .

    BREAK           reduce using rule 7 (stmt_list -> statement .)
    CONTINUE        reduce using rule 7 (stmt_list -> statement .)
    GOTO            reduce using rule 7 (stmt_list -> statement .)
    MINUS           reduce using rule 7 (stmt_list -> statement .)
    LNOT            reduce using rule 7 (stmt_list -> statement .)
    NULL            reduce using rule 7 (stmt_list -> statement .)
    LPAREN          reduce using rule 7 (stmt_list -> statement .)
    ID              reduce using rule 7 (stmt_list -> statement .)
    RETURN          reduce using rule 7 (stmt_list -> statement .)
    FUNCTION        reduce using rule 7 (stmt_list -> statement .)
    STRUCTURE       reduce using rule 7 (stmt_list -> statement .)
    WHILE           reduce using rule 7 (stmt_list -> statement .)
    DO              reduce using rule 7 (stmt_list -> statement .)
    IF              reduce using rule 7 (stmt_list -> statement .)
    INTEGER         reduce using rule 7 (stmt_list -> statement .)
    DOUBLE          reduce using rule 7 (stmt_list -> statement .)
    BOOL            reduce using rule 7 (stmt_list -> statement .)
    STRING          reduce using rule 7 (stmt_list -> statement .)
    VOID            reduce using rule 7 (stmt_list -> statement .)
    DATATYPE        reduce using rule 7 (stmt_list -> statement .)
    $end            reduce using rule 7 (stmt_list -> statement .)
    RBRACE          reduce using rule 7 (stmt_list -> statement .)
    ELSE            reduce using rule 7 (stmt_list -> statement .)
    COMMA           reduce using rule 7 (stmt_list -> statement .)


state 6

    (8) statement -> expr . SEMI
    (49) expr -> expr . PLUS expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . MUL expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . INTDIVIDE expr
    (54) expr -> expr . MODULO expr
    (55) expr -> expr . POW expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . GT expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (63) expr -> expr . LAND expr
    (64) expr -> expr . LOR expr
    (66) expr -> expr . BAND expr
    (67) expr -> expr . BOR expr

    SEMI            shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MUL             shift and go to state 47
    DIVIDE          shift and go to state 48
    INTDIVIDE       shift and go to state 49
    MODULO          shift and go to state 50
    POW             shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    LT              shift and go to state 54
    GT              shift and go to state 55
    EQ              shift and go to state 56
    NE              shift and go to state 57
    LAND            shift and go to state 58
    LOR             shift and go to state 59
    BAND            shift and go to state 60
    BOR             shift and go to state 61


state 7

    (9) statement -> var_declaration .

    BREAK           reduce using rule 9 (statement -> var_declaration .)
    CONTINUE        reduce using rule 9 (statement -> var_declaration .)
    GOTO            reduce using rule 9 (statement -> var_declaration .)
    MINUS           reduce using rule 9 (statement -> var_declaration .)
    LNOT            reduce using rule 9 (statement -> var_declaration .)
    NULL            reduce using rule 9 (statement -> var_declaration .)
    LPAREN          reduce using rule 9 (statement -> var_declaration .)
    ID              reduce using rule 9 (statement -> var_declaration .)
    RETURN          reduce using rule 9 (statement -> var_declaration .)
    FUNCTION        reduce using rule 9 (statement -> var_declaration .)
    STRUCTURE       reduce using rule 9 (statement -> var_declaration .)
    WHILE           reduce using rule 9 (statement -> var_declaration .)
    DO              reduce using rule 9 (statement -> var_declaration .)
    IF              reduce using rule 9 (statement -> var_declaration .)
    INTEGER         reduce using rule 9 (statement -> var_declaration .)
    DOUBLE          reduce using rule 9 (statement -> var_declaration .)
    BOOL            reduce using rule 9 (statement -> var_declaration .)
    STRING          reduce using rule 9 (statement -> var_declaration .)
    VOID            reduce using rule 9 (statement -> var_declaration .)
    DATATYPE        reduce using rule 9 (statement -> var_declaration .)
    $end            reduce using rule 9 (statement -> var_declaration .)
    RBRACE          reduce using rule 9 (statement -> var_declaration .)
    ELSE            reduce using rule 9 (statement -> var_declaration .)
    COMMA           reduce using rule 9 (statement -> var_declaration .)


state 8

    (10) statement -> return .

    BREAK           reduce using rule 10 (statement -> return .)
    CONTINUE        reduce using rule 10 (statement -> return .)
    GOTO            reduce using rule 10 (statement -> return .)
    MINUS           reduce using rule 10 (statement -> return .)
    LNOT            reduce using rule 10 (statement -> return .)
    NULL            reduce using rule 10 (statement -> return .)
    LPAREN          reduce using rule 10 (statement -> return .)
    ID              reduce using rule 10 (statement -> return .)
    RETURN          reduce using rule 10 (statement -> return .)
    FUNCTION        reduce using rule 10 (statement -> return .)
    STRUCTURE       reduce using rule 10 (statement -> return .)
    WHILE           reduce using rule 10 (statement -> return .)
    DO              reduce using rule 10 (statement -> return .)
    IF              reduce using rule 10 (statement -> return .)
    INTEGER         reduce using rule 10 (statement -> return .)
    DOUBLE          reduce using rule 10 (statement -> return .)
    BOOL            reduce using rule 10 (statement -> return .)
    STRING          reduce using rule 10 (statement -> return .)
    VOID            reduce using rule 10 (statement -> return .)
    DATATYPE        reduce using rule 10 (statement -> return .)
    $end            reduce using rule 10 (statement -> return .)
    RBRACE          reduce using rule 10 (statement -> return .)
    ELSE            reduce using rule 10 (statement -> return .)
    COMMA           reduce using rule 10 (statement -> return .)


state 9

    (11) statement -> assign .

    BREAK           reduce using rule 11 (statement -> assign .)
    CONTINUE        reduce using rule 11 (statement -> assign .)
    GOTO            reduce using rule 11 (statement -> assign .)
    MINUS           reduce using rule 11 (statement -> assign .)
    LNOT            reduce using rule 11 (statement -> assign .)
    NULL            reduce using rule 11 (statement -> assign .)
    LPAREN          reduce using rule 11 (statement -> assign .)
    ID              reduce using rule 11 (statement -> assign .)
    RETURN          reduce using rule 11 (statement -> assign .)
    FUNCTION        reduce using rule 11 (statement -> assign .)
    STRUCTURE       reduce using rule 11 (statement -> assign .)
    WHILE           reduce using rule 11 (statement -> assign .)
    DO              reduce using rule 11 (statement -> assign .)
    IF              reduce using rule 11 (statement -> assign .)
    INTEGER         reduce using rule 11 (statement -> assign .)
    DOUBLE          reduce using rule 11 (statement -> assign .)
    BOOL            reduce using rule 11 (statement -> assign .)
    STRING          reduce using rule 11 (statement -> assign .)
    VOID            reduce using rule 11 (statement -> assign .)
    DATATYPE        reduce using rule 11 (statement -> assign .)
    $end            reduce using rule 11 (statement -> assign .)
    RBRACE          reduce using rule 11 (statement -> assign .)
    ELSE            reduce using rule 11 (statement -> assign .)
    COMMA           reduce using rule 11 (statement -> assign .)


state 10

    (12) statement -> func_declaration .

    BREAK           reduce using rule 12 (statement -> func_declaration .)
    CONTINUE        reduce using rule 12 (statement -> func_declaration .)
    GOTO            reduce using rule 12 (statement -> func_declaration .)
    MINUS           reduce using rule 12 (statement -> func_declaration .)
    LNOT            reduce using rule 12 (statement -> func_declaration .)
    NULL            reduce using rule 12 (statement -> func_declaration .)
    LPAREN          reduce using rule 12 (statement -> func_declaration .)
    ID              reduce using rule 12 (statement -> func_declaration .)
    RETURN          reduce using rule 12 (statement -> func_declaration .)
    FUNCTION        reduce using rule 12 (statement -> func_declaration .)
    STRUCTURE       reduce using rule 12 (statement -> func_declaration .)
    WHILE           reduce using rule 12 (statement -> func_declaration .)
    DO              reduce using rule 12 (statement -> func_declaration .)
    IF              reduce using rule 12 (statement -> func_declaration .)
    INTEGER         reduce using rule 12 (statement -> func_declaration .)
    DOUBLE          reduce using rule 12 (statement -> func_declaration .)
    BOOL            reduce using rule 12 (statement -> func_declaration .)
    STRING          reduce using rule 12 (statement -> func_declaration .)
    VOID            reduce using rule 12 (statement -> func_declaration .)
    DATATYPE        reduce using rule 12 (statement -> func_declaration .)
    $end            reduce using rule 12 (statement -> func_declaration .)
    RBRACE          reduce using rule 12 (statement -> func_declaration .)
    ELSE            reduce using rule 12 (statement -> func_declaration .)
    COMMA           reduce using rule 12 (statement -> func_declaration .)


state 11

    (13) statement -> struct_declaration .

    BREAK           reduce using rule 13 (statement -> struct_declaration .)
    CONTINUE        reduce using rule 13 (statement -> struct_declaration .)
    GOTO            reduce using rule 13 (statement -> struct_declaration .)
    MINUS           reduce using rule 13 (statement -> struct_declaration .)
    LNOT            reduce using rule 13 (statement -> struct_declaration .)
    NULL            reduce using rule 13 (statement -> struct_declaration .)
    LPAREN          reduce using rule 13 (statement -> struct_declaration .)
    ID              reduce using rule 13 (statement -> struct_declaration .)
    RETURN          reduce using rule 13 (statement -> struct_declaration .)
    FUNCTION        reduce using rule 13 (statement -> struct_declaration .)
