Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
LAND                 : 51
LBRACE               : 4 19 20 21 22 22 23
LBRACKET             : 61 62
LE                   : 44
LNOT                 : 53
LOR                  : 52
LPAREN               : 4 19 20 21 22 29 60
LT                   : 46
MINUS                : 38 50
MODULO               : 42
MUL                  : 39
NE                   : 49
NEWLINE              : 
NULL                 : 59
PLUS                 : 37
POW                  : 43
RBRACE               : 4 19 20 21 22 22 23
RBRACKET             : 61 62
RETURN               : 35 36
RPAREN               : 4 19 20 21 22 29 60
SEMI                 : 7 14 15 16 20 33 34 35 36
STRING               : 58
STRUCTURE            : 23
WHILE                : 19 20
error                : 

Nonterminals, with rules where they appear

args                 : 29 32
assign               : 10
basic_block          : 2 4
datatype             : 4 33 61
expr                 : 7 19 20 21 22 31 32 33 34 35 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 51 51 52 52 53 60 61 62
func_declaration     : 11
goto_mark            : 17
id                   : 4 23 33 54
if-else              : 18
param                : 26 27
params               : 4 23 27
program              : 0
return               : 9
statement            : 5 6
stmt_list            : 3 5 19 20 21 22 22
struct_declaration   : 12
var_declaration      : 8
while                : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> .
    (2) program -> . basic_block
    (3) basic_block -> . stmt_list
    (5) stmt_list -> . stmt_list statement
    (6) stmt_list -> . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr MUL expr
    (40) expr -> . expr DIVIDE expr
    (41) expr -> . expr INTDIVIDE expr
    (42) expr -> . expr MODULO expr
    (43) expr -> . expr POW expr
    (44) expr -> . expr LE expr
    (45) expr -> . expr GE expr
    (46) expr -> . expr LT expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . MINUS expr
    (51) expr -> . expr LAND expr
    (52) expr -> . expr LOR expr
    (53) expr -> . LNOT expr
    (54) expr -> . id
    (55) expr -> . INTEGER
    (56) expr -> . DOUBLE
    (57) expr -> . BOOLEAN
    (58) expr -> . STRING
    (59) expr -> . NULL
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . datatype LBRACKET expr RBRACKET
    (62) expr -> . ID LBRACKET expr RBRACKET
    (33) var_declaration -> . datatype id EQUALS expr SEMI
    (35) return -> . RETURN expr SEMI
    (36) return -> . RETURN SEMI
    (34) assign -> . ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (23) struct_declaration -> . STRUCTURE id LBRACE params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (63) goto_mark -> . ID COLON
    (21) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (22) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (65) id -> . ID
    (64) datatype -> . DATATYPE

    $end            reduce using rule 1 (program -> .)
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    INTEGER         shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 28
    FUNCTION        shift and go to state 29
    STRUCTURE       shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    IF              shift and go to state 33
    DATATYPE        shift and go to state 34

    program                        shift and go to state 1
    basic_block                    shift and go to state 2
    stmt_list                      shift and go to state 3
    statement                      shift and go to state 4
    expr                           shift and go to state 5
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    id                             shift and go to state 21
    datatype                       shift and go to state 27

state 1

    (0) S' -> program .



state 2

    (2) program -> basic_block .

    $end            reduce using rule 2 (program -> basic_block .)


state 3

    (3) basic_block -> stmt_list .
    (5) stmt_list -> stmt_list . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr MUL expr
    (40) expr -> . expr DIVIDE expr
    (41) expr -> . expr INTDIVIDE expr
    (42) expr -> . expr MODULO expr
    (43) expr -> . expr POW expr
    (44) expr -> . expr LE expr
    (45) expr -> . expr GE expr
    (46) expr -> . expr LT expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . MINUS expr
    (51) expr -> . expr LAND expr
    (52) expr -> . expr LOR expr
    (53) expr -> . LNOT expr
    (54) expr -> . id
    (55) expr -> . INTEGER
    (56) expr -> . DOUBLE
    (57) expr -> . BOOLEAN
    (58) expr -> . STRING
    (59) expr -> . NULL
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . datatype LBRACKET expr RBRACKET
    (62) expr -> . ID LBRACKET expr RBRACKET
    (33) var_declaration -> . datatype id EQUALS expr SEMI
    (35) return -> . RETURN expr SEMI
    (36) return -> . RETURN SEMI
    (34) assign -> . ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (23) struct_declaration -> . STRUCTURE id LBRACE params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (63) goto_mark -> . ID COLON
    (21) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (22) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (65) id -> . ID
    (64) datatype -> . DATATYPE

    $end            reduce using rule 3 (basic_block -> stmt_list .)
    RBRACE          reduce using rule 3 (basic_block -> stmt_list .)
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    INTEGER         shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 28
    FUNCTION        shift and go to state 29
    STRUCTURE       shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    IF              shift and go to state 33
    DATATYPE        shift and go to state 34

    statement                      shift and go to state 35
    expr                           shift and go to state 5
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    id                             shift and go to state 21
    datatype                       shift and go to state 27

state 4

    (6) stmt_list -> statement .

    BREAK           reduce using rule 6 (stmt_list -> statement .)
    CONTINUE        reduce using rule 6 (stmt_list -> statement .)
    GOTO            reduce using rule 6 (stmt_list -> statement .)
    ID              reduce using rule 6 (stmt_list -> statement .)
    MINUS           reduce using rule 6 (stmt_list -> statement .)
    LNOT            reduce using rule 6 (stmt_list -> statement .)
    INTEGER         reduce using rule 6 (stmt_list -> statement .)
    DOUBLE          reduce using rule 6 (stmt_list -> statement .)
    BOOLEAN         reduce using rule 6 (stmt_list -> statement .)
    STRING          reduce using rule 6 (stmt_list -> statement .)
    NULL            reduce using rule 6 (stmt_list -> statement .)
    LPAREN          reduce using rule 6 (stmt_list -> statement .)
    RETURN          reduce using rule 6 (stmt_list -> statement .)
    FUNCTION        reduce using rule 6 (stmt_list -> statement .)
    STRUCTURE       reduce using rule 6 (stmt_list -> statement .)
    WHILE           reduce using rule 6 (stmt_list -> statement .)
    DO              reduce using rule 6 (stmt_list -> statement .)
    IF              reduce using rule 6 (stmt_list -> statement .)
    DATATYPE        reduce using rule 6 (stmt_list -> statement .)
    $end            reduce using rule 6 (stmt_list -> statement .)
    RBRACE          reduce using rule 6 (stmt_list -> statement .)


state 5

    (7) statement -> expr . SEMI
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . MUL expr
    (40) expr -> expr . DIVIDE expr
    (41) expr -> expr . INTDIVIDE expr
    (42) expr -> expr . MODULO expr
    (43) expr -> expr . POW expr
    (44) expr -> expr . LE expr
    (45) expr -> expr . GE expr
    (46) expr -> expr . LT expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (51) expr -> expr . LAND expr
    (52) expr -> expr . LOR expr

    SEMI            shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIVIDE          shift and go to state 40
    INTDIVIDE       shift and go to state 41
    MODULO          shift and go to state 42
    POW             shift and go to state 43
    LE              shift and go to state 44
    GE              shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LAND            shift and go to state 50
    LOR             shift and go to state 51


state 6

    (8) statement -> var_declaration .

    BREAK           reduce using rule 8 (statement -> var_declaration .)
    CONTINUE        reduce using rule 8 (statement -> var_declaration .)
    GOTO            reduce using rule 8 (statement -> var_declaration .)
    ID              reduce using rule 8 (statement -> var_declaration .)
    MINUS           reduce using rule 8 (statement -> var_declaration .)
    LNOT            reduce using rule 8 (statement -> var_declaration .)
    INTEGER         reduce using rule 8 (statement -> var_declaration .)
    DOUBLE          reduce using rule 8 (statement -> var_declaration .)
    BOOLEAN         reduce using rule 8 (statement -> var_declaration .)
    STRING          reduce using rule 8 (statement -> var_declaration .)
    NULL            reduce using rule 8 (statement -> var_declaration .)
    LPAREN          reduce using rule 8 (statement -> var_declaration .)
    RETURN          reduce using rule 8 (statement -> var_declaration .)
    FUNCTION        reduce using rule 8 (statement -> var_declaration .)
    STRUCTURE       reduce using rule 8 (statement -> var_declaration .)
    WHILE           reduce using rule 8 (statement -> var_declaration .)
    DO              reduce using rule 8 (statement -> var_declaration .)
    IF              reduce using rule 8 (statement -> var_declaration .)
    DATATYPE        reduce using rule 8 (statement -> var_declaration .)
    $end            reduce using rule 8 (statement -> var_declaration .)
    RBRACE          reduce using rule 8 (statement -> var_declaration .)


state 7

    (9) statement -> return .

    BREAK           reduce using rule 9 (statement -> return .)
    CONTINUE        reduce using rule 9 (statement -> return .)
    GOTO            reduce using rule 9 (statement -> return .)
    ID              reduce using rule 9 (statement -> return .)
    MINUS           reduce using rule 9 (statement -> return .)
    LNOT            reduce using rule 9 (statement -> return .)
    INTEGER         reduce using rule 9 (statement -> return .)
    DOUBLE          reduce using rule 9 (statement -> return .)
    BOOLEAN         reduce using rule 9 (statement -> return .)
    STRING          reduce using rule 9 (statement -> return .)
    NULL            reduce using rule 9 (statement -> return .)
    LPAREN          reduce using rule 9 (statement -> return .)
    RETURN          reduce using rule 9 (statement -> return .)
    FUNCTION        reduce using rule 9 (statement -> return .)
    STRUCTURE       reduce using rule 9 (statement -> return .)
    WHILE           reduce using rule 9 (statement -> return .)
    DO              reduce using rule 9 (statement -> return .)
    IF              reduce using rule 9 (statement -> return .)
    DATATYPE        reduce using rule 9 (statement -> return .)
    $end            reduce using rule 9 (statement -> return .)
    RBRACE          reduce using rule 9 (statement -> return .)


state 8

    (10) statement -> assign .

    BREAK           reduce using rule 10 (statement -> assign .)
    CONTINUE        reduce using rule 10 (statement -> assign .)
    GOTO            reduce using rule 10 (statement -> assign .)
    ID              reduce using rule 10 (statement -> assign .)
    MINUS           reduce using rule 10 (statement -> assign .)
    LNOT            reduce using rule 10 (statement -> assign .)
    INTEGER         reduce using rule 10 (statement -> assign .)
    DOUBLE          reduce using rule 10 (statement -> assign .)
    BOOLEAN         reduce using rule 10 (statement -> assign .)
    STRING          reduce using rule 10 (statement -> assign .)
    NULL            reduce using rule 10 (statement -> assign .)
    LPAREN          reduce using rule 10 (statement -> assign .)
    RETURN          reduce using rule 10 (statement -> assign .)
    FUNCTION        reduce using rule 10 (statement -> assign .)
    STRUCTURE       reduce using rule 10 (statement -> assign .)
    WHILE           reduce using rule 10 (statement -> assign .)
    DO              reduce using rule 10 (statement -> assign .)
    IF              reduce using rule 10 (statement -> assign .)
    DATATYPE        reduce using rule 10 (statement -> assign .)
    $end            reduce using rule 10 (statement -> assign .)
    RBRACE          reduce using rule 10 (statement -> assign .)


state 9

    (11) statement -> func_declaration .

    BREAK           reduce using rule 11 (statement -> func_declaration .)
    CONTINUE        reduce using rule 11 (statement -> func_declaration .)
    GOTO            reduce using rule 11 (statement -> func_declaration .)
    ID              reduce using rule 11 (statement -> func_declaration .)
    MINUS           reduce using rule 11 (statement -> func_declaration .)
    LNOT            reduce using rule 11 (statement -> func_declaration .)
    INTEGER         reduce using rule 11 (statement -> func_declaration .)
    DOUBLE          reduce using rule 11 (statement -> func_declaration .)
    BOOLEAN         reduce using rule 11 (statement -> func_declaration .)
    STRING          reduce using rule 11 (statement -> func_declaration .)
    NULL            reduce using rule 11 (statement -> func_declaration .)
    LPAREN          reduce using rule 11 (statement -> func_declaration .)
    RETURN          reduce using rule 11 (statement -> func_declaration .)
    FUNCTION        reduce using rule 11 (statement -> func_declaration .)
    STRUCTURE       reduce using rule 11 (statement -> func_declaration .)
    WHILE           reduce using rule 11 (statement -> func_declaration .)
    DO              reduce using rule 11 (statement -> func_declaration .)
    IF              reduce using rule 11 (statement -> func_declaration .)
    DATATYPE        reduce using rule 11 (statement -> func_declaration .)
    $end            reduce using rule 11 (statement -> func_declaration .)
    RBRACE          reduce using rule 11 (statement -> func_declaration .)


state 10

    (12) statement -> struct_declaration .

    BREAK           reduce using rule 12 (statement -> struct_declaration .)
    CONTINUE        reduce using rule 12 (statement -> struct_declaration .)
    GOTO            reduce using rule 12 (statement -> struct_declaration .)
    ID              reduce using rule 12 (statement -> struct_declaration .)
    MINUS           reduce using rule 12 (statement -> struct_declaration .)
    LNOT            reduce using rule 12 (statement -> struct_declaration .)
    INTEGER         reduce using rule 12 (statement -> struct_declaration .)
    DOUBLE          reduce using rule 12 (statement -> struct_declaration .)
    BOOLEAN         reduce using rule 12 (statement -> struct_declaration .)
    STRING          reduce using rule 12 (statement -> struct_declaration .)
    NULL            reduce using rule 12 (statement -> struct_declaration .)
    LPAREN          reduce using rule 12 (statement -> struct_declaration .)
    RETURN          reduce using rule 12 (statement -> struct_declaration .)
    FUNCTION        reduce using rule 12 (statement -> struct_declaration .)
    STRUCTURE       reduce using rule 12 (statement -> struct_declaration .)
    WHILE           reduce using rule 12 (statement -> struct_declaration .)
    DO              reduce using rule 12 (statement -> struct_declaration .)
    IF              reduce using rule 12 (statement -> struct_declaration .)
    DATATYPE        reduce using rule 12 (statement -> struct_declaration .)
    $end            reduce using rule 12 (statement -> struct_declaration .)
    RBRACE          reduce using rule 12 (statement -> struct_declaration .)


state 11

    (13) statement -> while .

    BREAK           reduce using rule 13 (statement -> while .)
    CONTINUE        reduce using rule 13 (statement -> while .)
    GOTO            reduce using rule 13 (statement -> while .)
    ID              reduce using rule 13 (statement -> while .)
    MINUS           reduce using rule 13 (statement -> while .)
    LNOT            reduce using rule 13 (statement -> while .)
    INTEGER         reduce using rule 13 (statement -> while .)
    DOUBLE          reduce using rule 13 (statement -> while .)
    BOOLEAN         reduce using rule 13 (statement -> while .)
    STRING          reduce using rule 13 (statement -> while .)
    NULL            reduce using rule 13 (statement -> while .)
    LPAREN          reduce using rule 13 (statement -> while .)
    RETURN          reduce using rule 13 (statement -> while .)
    FUNCTION        reduce using rule 13 (statement -> while .)
    STRUCTURE       reduce using rule 13 (statement -> while .)
    WHILE           reduce using rule 13 (statement -> while .)
    DO              reduce using rule 13 (statement -> while .)
    IF              reduce using rule 13 (statement -> while .)
    DATATYPE        reduce using rule 13 (statement -> while .)
    $end            reduce using rule 13 (statement -> while .)
    RBRACE          reduce using rule 13 (statement -> while .)


state 12

    (14) statement -> BREAK . SEMI

    SEMI            shift and go to state 52


state 13

    (15) statement -> CONTINUE . SEMI

    SEMI            shift and go to state 53


state 14

    (16) statement -> GOTO . ID SEMI

    ID              shift and go to state 54


state 15

    (24) expr -> ID . DOT ID
    (29) expr -> ID . LPAREN args RPAREN
    (62) expr -> ID . LBRACKET expr RBRACKET
    (34) assign -> ID . EQUALS expr SEMI
    (63) goto_mark -> ID . COLON
    (65) id -> ID .

    DOT             shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 57
    EQUALS          shift and go to state 58
    COLON           shift and go to state 59
    SEMI            reduce using rule 65 (id -> ID .)
    PLUS            reduce using rule 65 (id -> ID .)
    MINUS           reduce using rule 65 (id -> ID .)
    MUL             reduce using rule 65 (id -> ID .)
    DIVIDE          reduce using rule 65 (id -> ID .)
    INTDIVIDE       reduce using rule 65 (id -> ID .)
    MODULO          reduce using rule 65 (id -> ID .)
    POW             reduce using rule 65 (id -> ID .)
    LE              reduce using rule 65 (id -> ID .)
    GE              reduce using rule 65 (id -> ID .)
    LT              reduce using rule 65 (id -> ID .)
    GT              reduce using rule 65 (id -> ID .)
    EQ              reduce using rule 65 (id -> ID .)
    NE              reduce using rule 65 (id -> ID .)
    LAND            reduce using rule 65 (id -> ID .)
    LOR             reduce using rule 65 (id -> ID .)


state 16

    (17) statement -> goto_mark .

    BREAK           reduce using rule 17 (statement -> goto_mark .)
    CONTINUE        reduce using rule 17 (statement -> goto_mark .)
    GOTO            reduce using rule 17 (statement -> goto_mark .)
    ID              reduce using rule 17 (statement -> goto_mark .)
    MINUS           reduce using rule 17 (statement -> goto_mark .)
    LNOT            reduce using rule 17 (statement -> goto_mark .)
    INTEGER         reduce using rule 17 (statement -> goto_mark .)
    DOUBLE          reduce using rule 17 (statement -> goto_mark .)
    BOOLEAN         reduce using rule 17 (statement -> goto_mark .)
    STRING          reduce using rule 17 (statement -> goto_mark .)
    NULL            reduce using rule 17 (statement -> goto_mark .)
    LPAREN          reduce using rule 17 (statement -> goto_mark .)
    RETURN          reduce using rule 17 (statement -> goto_mark .)
    FUNCTION        reduce using rule 17 (statement -> goto_mark .)
    STRUCTURE       reduce using rule 17 (statement -> goto_mark .)
    WHILE           reduce using rule 17 (statement -> goto_mark .)
    DO              reduce using rule 17 (statement -> goto_mark .)
    IF              reduce using rule 17 (statement -> goto_mark .)
    DATATYPE        reduce using rule 17 (statement -> goto_mark .)
    $end            reduce using rule 17 (statement -> goto_mark .)
    RBRACE          reduce using rule 17 (statement -> goto_mark .)


state 17

    (18) statement -> if-else .

    BREAK           reduce using rule 18 (statement -> if-else .)
    CONTINUE        reduce using rule 18 (statement -> if-else .)
    GOTO            reduce using rule 18 (statement -> if-else .)
    ID              reduce using rule 18 (statement -> if-else .)
    MINUS           reduce using rule 18 (statement -> if-else .)
    LNOT            reduce using rule 18 (statement -> if-else .)
    INTEGER         reduce using rule 18 (statement -> if-else .)
    DOUBLE          reduce using rule 18 (statement -> if-else .)
    BOOLEAN         reduce using rule 18 (statement -> if-else .)
    STRING          reduce using rule 18 (statement -> if-else .)
    NULL            reduce using rule 18 (statement -> if-else .)
    LPAREN          reduce using rule 18 (statement -> if-else .)
    RETURN          reduce using rule 18 (statement -> if-else .)
    FUNCTION        reduce using rule 18 (statement -> if-else .)
    STRUCTURE       reduce using rule 18 (statement -> if-else .)
    WHILE           reduce using rule 18 (statement -> if-else .)
    DO              reduce using rule 18 (statement -> if-else .)
    IF              reduce using rule 18 (statement -> if-else .)
    DATATYPE        reduce using rule 18 (statement -> if-else .)
    $end            reduce using rule 18 (statement -> if-else .)
    RBRACE          reduce using rule 18 (statement -> if-else .)


state 18

    (60) expr -> LPAREN . expr RPAREN
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr MUL expr
    (40) expr -> . expr DIVIDE expr
    (41) expr -> . expr INTDIVIDE expr
    (42) expr -> . expr MODULO expr
    (43) expr -> . expr POW expr
    (44) expr -> . expr LE expr
    (45) expr -> . expr GE expr
    (46) expr -> . expr LT expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . MINUS expr
    (51) expr -> . expr LAND expr
    (52) expr -> . expr LOR expr
    (53) expr -> . LNOT expr
    (54) expr -> . id
    (55) expr -> . INTEGER
    (56) expr -> . DOUBLE
    (57) expr -> . BOOLEAN
    (58) expr -> . STRING
    (59) expr -> . NULL
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . datatype LBRACKET expr RBRACKET
    (62) expr -> . ID LBRACKET expr RBRACKET
    (65) id -> . ID
    (64) datatype -> . DATATYPE

    ID              shift and go to state 61
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    INTEGER         shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    DATATYPE        shift and go to state 34

    expr                           shift and go to state 60
    id                             shift and go to state 21
    datatype                       shift and go to state 62

state 19

    (50) expr -> MINUS . expr
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr MUL expr
    (40) expr -> . expr DIVIDE expr
    (41) expr -> . expr INTDIVIDE expr
    (42) expr -> . expr MODULO expr
    (43) expr -> . expr POW expr
    (44) expr -> . expr LE expr
    (45) expr -> . expr GE expr
    (46) expr -> . expr LT expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . MINUS expr
    (51) expr -> . expr LAND expr
    (52) expr -> . expr LOR expr
    (53) expr -> . LNOT expr
    (54) expr -> . id
    (55) expr -> . INTEGER
    (56) expr -> . DOUBLE
    (57) expr -> . BOOLEAN
    (58) expr -> . STRING
    (59) expr -> . NULL
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . datatype LBRACKET expr RBRACKET
    (62) expr -> . ID LBRACKET expr RBRACKET
    (65) id -> . ID
    (64) datatype -> . DATATYPE

    ID              shift and go to state 61
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    INTEGER         shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    DATATYPE        shift and go to state 34

    expr                           shift and go to state 63
    id                             shift and go to state 21
    datatype                       shift and go to state 62

state 20

    (53) expr -> LNOT . expr
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr MUL expr
    (40) expr -> . expr DIVIDE expr
    (41) expr -> . expr INTDIVIDE expr
    (42) expr -> . expr MODULO expr
    (43) expr -> . expr POW expr
    (44) expr -> . expr LE expr
    (45) expr -> . expr GE expr
    (46) expr -> . expr LT expr
    (47) expr -> . expr GT expr
