Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    (43) assign -> . id DOT ID EQUALS expr SEMI
    (44) assign -> . id LBRACKET expr RBRACKET EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN basic_block
    (24) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (19) while -> . WHILE conditional basic_block
    (20) while -> . DO basic_block WHILE conditional SEMI
    (85) goto_mark -> . ID COLON
    (21) if-else -> . IF conditional basic_block
    (22) if-else -> . IF conditional basic_block ELSE basic_block
    (87) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (86) datatype -> . DATATYPE

    $end            reduce using rule 2 (program -> scope .)
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    GOTO            shift and go to state 13
    ID              shift and go to state 14
    MINUS           shift and go to state 18
    LNOT            shift and go to state 19
    NULL            shift and go to state 26
    LPAREN          shift and go to state 17
    RETURN          shift and go to state 29
    FUNCTION        shift and go to state 30
    STRUCTURE       shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    IF              shift and go to state 34
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    statement                      shift and go to state 40
    expr                           shift and go to state 4
    var_declaration                shift and go to state 5
    return                         shift and go to state 6
    assign                         shift and go to state 7
    func_declaration               shift and go to state 8
    struct_declaration             shift and go to state 9
    while                          shift and go to state 10
    goto_mark                      shift and go to state 15
    if-else                        shift and go to state 16
    id                             shift and go to state 20
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 27

state 3

    (6) scope -> statement .

    BREAK           reduce using rule 6 (scope -> statement .)
    CONTINUE        reduce using rule 6 (scope -> statement .)
    GOTO            reduce using rule 6 (scope -> statement .)
    ID              reduce using rule 6 (scope -> statement .)
    MINUS           reduce using rule 6 (scope -> statement .)
    LNOT            reduce using rule 6 (scope -> statement .)
    NULL            reduce using rule 6 (scope -> statement .)
    LPAREN          reduce using rule 6 (scope -> statement .)
    RETURN          reduce using rule 6 (scope -> statement .)
    FUNCTION        reduce using rule 6 (scope -> statement .)
    STRUCTURE       reduce using rule 6 (scope -> statement .)
    WHILE           reduce using rule 6 (scope -> statement .)
    DO              reduce using rule 6 (scope -> statement .)
    IF              reduce using rule 6 (scope -> statement .)
    INTEGER         reduce using rule 6 (scope -> statement .)
    DOUBLE          reduce using rule 6 (scope -> statement .)
    BOOL            reduce using rule 6 (scope -> statement .)
    STRING          reduce using rule 6 (scope -> statement .)
    VOID            reduce using rule 6 (scope -> statement .)
    DATATYPE        reduce using rule 6 (scope -> statement .)
    $end            reduce using rule 6 (scope -> statement .)
    RBRACE          reduce using rule 6 (scope -> statement .)


state 4

    (7) statement -> expr . SEMI
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . MUL expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . INTDIVIDE expr
    (52) expr -> expr . MODULO expr
    (53) expr -> expr . POW expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (61) expr -> expr . LAND expr
    (62) expr -> expr . LOR expr
    (64) expr -> expr . BAND expr
    (65) expr -> expr . BOR expr

    SEMI            shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIVIDE          shift and go to state 45
    INTDIVIDE       shift and go to state 46
    MODULO          shift and go to state 47
    POW             shift and go to state 48
    LE              shift and go to state 49
    GE              shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54
    LAND            shift and go to state 55
    LOR             shift and go to state 56
    BAND            shift and go to state 57
    BOR             shift and go to state 58


state 5

    (8) statement -> var_declaration .

    BREAK           reduce using rule 8 (statement -> var_declaration .)
    CONTINUE        reduce using rule 8 (statement -> var_declaration .)
    GOTO            reduce using rule 8 (statement -> var_declaration .)
    ID              reduce using rule 8 (statement -> var_declaration .)
    MINUS           reduce using rule 8 (statement -> var_declaration .)
    LNOT            reduce using rule 8 (statement -> var_declaration .)
    NULL            reduce using rule 8 (statement -> var_declaration .)
    LPAREN          reduce using rule 8 (statement -> var_declaration .)
    RETURN          reduce using rule 8 (statement -> var_declaration .)
    FUNCTION        reduce using rule 8 (statement -> var_declaration .)
    STRUCTURE       reduce using rule 8 (statement -> var_declaration .)
    WHILE           reduce using rule 8 (statement -> var_declaration .)
    DO              reduce using rule 8 (statement -> var_declaration .)
    IF              reduce using rule 8 (statement -> var_declaration .)
    INTEGER         reduce using rule 8 (statement -> var_declaration .)
    DOUBLE          reduce using rule 8 (statement -> var_declaration .)
    BOOL            reduce using rule 8 (statement -> var_declaration .)
    STRING          reduce using rule 8 (statement -> var_declaration .)
    VOID            reduce using rule 8 (statement -> var_declaration .)
    DATATYPE        reduce using rule 8 (statement -> var_declaration .)
    $end            reduce using rule 8 (statement -> var_declaration .)
    RBRACE          reduce using rule 8 (statement -> var_declaration .)


state 6

    (9) statement -> return .

    BREAK           reduce using rule 9 (statement -> return .)
    CONTINUE        reduce using rule 9 (statement -> return .)
    GOTO            reduce using rule 9 (statement -> return .)
    ID              reduce using rule 9 (statement -> return .)
    MINUS           reduce using rule 9 (statement -> return .)
    LNOT            reduce using rule 9 (statement -> return .)
    NULL            reduce using rule 9 (statement -> return .)
    LPAREN          reduce using rule 9 (statement -> return .)
    RETURN          reduce using rule 9 (statement -> return .)
    FUNCTION        reduce using rule 9 (statement -> return .)
    STRUCTURE       reduce using rule 9 (statement -> return .)
    WHILE           reduce using rule 9 (statement -> return .)
    DO              reduce using rule 9 (statement -> return .)
    IF              reduce using rule 9 (statement -> return .)
    INTEGER         reduce using rule 9 (statement -> return .)
    DOUBLE          reduce using rule 9 (statement -> return .)
    BOOL            reduce using rule 9 (statement -> return .)
    STRING          reduce using rule 9 (statement -> return .)
    VOID            reduce using rule 9 (statement -> return .)
    DATATYPE        reduce using rule 9 (statement -> return .)
    $end            reduce using rule 9 (statement -> return .)
    RBRACE          reduce using rule 9 (statement -> return .)


state 7

    (10) statement -> assign .

    BREAK           reduce using rule 10 (statement -> assign .)
    CONTINUE        reduce using rule 10 (statement -> assign .)
    GOTO            reduce using rule 10 (statement -> assign .)
    ID              reduce using rule 10 (statement -> assign .)
    MINUS           reduce using rule 10 (statement -> assign .)
    LNOT            reduce using rule 10 (statement -> assign .)
    NULL            reduce using rule 10 (statement -> assign .)
    LPAREN          reduce using rule 10 (statement -> assign .)
    RETURN          reduce using rule 10 (statement -> assign .)
    FUNCTION        reduce using rule 10 (statement -> assign .)
    STRUCTURE       reduce using rule 10 (statement -> assign .)
    WHILE           reduce using rule 10 (statement -> assign .)
    DO              reduce using rule 10 (statement -> assign .)
    IF              reduce using rule 10 (statement -> assign .)
    INTEGER         reduce using rule 10 (statement -> assign .)
    DOUBLE          reduce using rule 10 (statement -> assign .)
    BOOL            reduce using rule 10 (statement -> assign .)
    STRING          reduce using rule 10 (statement -> assign .)
    VOID            reduce using rule 10 (statement -> assign .)
    DATATYPE        reduce using rule 10 (statement -> assign .)
    $end            reduce using rule 10 (statement -> assign .)
    RBRACE          reduce using rule 10 (statement -> assign .)


state 8

    (11) statement -> func_declaration .

    BREAK           reduce using rule 11 (statement -> func_declaration .)
    CONTINUE        reduce using rule 11 (statement -> func_declaration .)
    GOTO            reduce using rule 11 (statement -> func_declaration .)
    ID              reduce using rule 11 (statement -> func_declaration .)
    MINUS           reduce using rule 11 (statement -> func_declaration .)
    LNOT            reduce using rule 11 (statement -> func_declaration .)
    NULL            reduce using rule 11 (statement -> func_declaration .)
    LPAREN          reduce using rule 11 (statement -> func_declaration .)
    RETURN          reduce using rule 11 (statement -> func_declaration .)
    FUNCTION        reduce using rule 11 (statement -> func_declaration .)
    STRUCTURE       reduce using rule 11 (statement -> func_declaration .)
    WHILE           reduce using rule 11 (statement -> func_declaration .)
    DO              reduce using rule 11 (statement -> func_declaration .)
    IF              reduce using rule 11 (statement -> func_declaration .)
    INTEGER         reduce using rule 11 (statement -> func_declaration .)
    DOUBLE          reduce using rule 11 (statement -> func_declaration .)
    BOOL            reduce using rule 11 (statement -> func_declaration .)
    STRING          reduce using rule 11 (statement -> func_declaration .)
    VOID            reduce using rule 11 (statement -> func_declaration .)
    DATATYPE        reduce using rule 11 (statement -> func_declaration .)
    $end            reduce using rule 11 (statement -> func_declaration .)
    RBRACE          reduce using rule 11 (statement -> func_declaration .)


state 9

    (12) statement -> struct_declaration .

    BREAK           reduce using rule 12 (statement -> struct_declaration .)
    CONTINUE        reduce using rule 12 (statement -> struct_declaration .)
    GOTO            reduce using rule 12 (statement -> struct_declaration .)
    ID              reduce using rule 12 (statement -> struct_declaration .)
    MINUS           reduce using rule 12 (statement -> struct_declaration .)
    LNOT            reduce using rule 12 (statement -> struct_declaration .)
    NULL            reduce using rule 12 (statement -> struct_declaration .)
    LPAREN          reduce using rule 12 (statement -> struct_declaration .)
    RETURN          reduce using rule 12 (statement -> struct_declaration .)
    FUNCTION        reduce using rule 12 (statement -> struct_declaration .)
    STRUCTURE       reduce using rule 12 (statement -> struct_declaration .)
    WHILE           reduce using rule 12 (statement -> struct_declaration .)
    DO              reduce using rule 12 (statement -> struct_declaration .)
    IF              reduce using rule 12 (statement -> struct_declaration .)
    INTEGER         reduce using rule 12 (statement -> struct_declaration .)
    DOUBLE          reduce using rule 12 (statement -> struct_declaration .)
    BOOL            reduce using rule 12 (statement -> struct_declaration .)
    STRING          reduce using rule 12 (statement -> struct_declaration .)
    VOID            reduce using rule 12 (statement -> struct_declaration .)
    DATATYPE        reduce using rule 12 (statement -> struct_declaration .)
    $end            reduce using rule 12 (statement -> struct_declaration .)
    RBRACE          reduce using rule 12 (statement -> struct_declaration .)


state 10

    (13) statement -> while .

    BREAK           reduce using rule 13 (statement -> while .)
    CONTINUE        reduce using rule 13 (statement -> while .)
    GOTO            reduce using rule 13 (statement -> while .)
    ID              reduce using rule 13 (statement -> while .)
    MINUS           reduce using rule 13 (statement -> while .)
    LNOT            reduce using rule 13 (statement -> while .)
    NULL            reduce using rule 13 (statement -> while .)
    LPAREN          reduce using rule 13 (statement -> while .)
    RETURN          reduce using rule 13 (statement -> while .)
    FUNCTION        reduce using rule 13 (statement -> while .)
    STRUCTURE       reduce using rule 13 (statement -> while .)
    WHILE           reduce using rule 13 (statement -> while .)
    DO              reduce using rule 13 (statement -> while .)
    IF              reduce using rule 13 (statement -> while .)
    INTEGER         reduce using rule 13 (statement -> while .)
    DOUBLE          reduce using rule 13 (statement -> while .)
    BOOL            reduce using rule 13 (statement -> while .)
    STRING          reduce using rule 13 (statement -> while .)
    VOID            reduce using rule 13 (statement -> while .)
    DATATYPE        reduce using rule 13 (statement -> while .)
    $end            reduce using rule 13 (statement -> while .)
    RBRACE          reduce using rule 13 (statement -> while .)


state 11

    (14) statement -> BREAK . SEMI

    SEMI            shift and go to state 59


state 12

    (15) statement -> CONTINUE . SEMI

    SEMI            shift and go to state 60


state 13

    (16) statement -> GOTO . ID SEMI

    ID              shift and go to state 61


state 14

    (32) expr -> ID . LPAREN args RPAREN
    (80) expr -> ID . id LBRACKET INTEGER RBRACKET
    (82) expr -> ID . id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (38) var_declaration -> ID . id SEMI
    (39) var_declaration -> ID . id EQUALS LBRACE args RBRACE SEMI
    (40) var_declaration -> ID . id EQUALS expr SEMI
    (85) goto_mark -> ID . COLON
    (87) id -> ID .
    (87) id -> . ID

    LPAREN          shift and go to state 63
    COLON           shift and go to state 65
    LBRACKET        reduce using rule 87 (id -> ID .)
    DOT             reduce using rule 87 (id -> ID .)
    EQUALS          reduce using rule 87 (id -> ID .)
    SEMI            reduce using rule 87 (id -> ID .)
    PLUS            reduce using rule 87 (id -> ID .)
    MINUS           reduce using rule 87 (id -> ID .)
    MUL             reduce using rule 87 (id -> ID .)
    DIVIDE          reduce using rule 87 (id -> ID .)
    INTDIVIDE       reduce using rule 87 (id -> ID .)
    MODULO          reduce using rule 87 (id -> ID .)
    POW             reduce using rule 87 (id -> ID .)
    LE              reduce using rule 87 (id -> ID .)
    GE              reduce using rule 87 (id -> ID .)
    LT              reduce using rule 87 (id -> ID .)
    GT              reduce using rule 87 (id -> ID .)
    EQ              reduce using rule 87 (id -> ID .)
    NE              reduce using rule 87 (id -> ID .)
    LAND            reduce using rule 87 (id -> ID .)
    LOR             reduce using rule 87 (id -> ID .)
    BAND            reduce using rule 87 (id -> ID .)
    BOR             reduce using rule 87 (id -> ID .)
    ID              shift and go to state 62

    id                             shift and go to state 64

state 15

    (17) statement -> goto_mark .

    BREAK           reduce using rule 17 (statement -> goto_mark .)
    CONTINUE        reduce using rule 17 (statement -> goto_mark .)
    GOTO            reduce using rule 17 (statement -> goto_mark .)
    ID              reduce using rule 17 (statement -> goto_mark .)
    MINUS           reduce using rule 17 (statement -> goto_mark .)
    LNOT            reduce using rule 17 (statement -> goto_mark .)
    NULL            reduce using rule 17 (statement -> goto_mark .)
    LPAREN          reduce using rule 17 (statement -> goto_mark .)
    RETURN          reduce using rule 17 (statement -> goto_mark .)
    FUNCTION        reduce using rule 17 (statement -> goto_mark .)
    STRUCTURE       reduce using rule 17 (statement -> goto_mark .)
    WHILE           reduce using rule 17 (statement -> goto_mark .)
    DO              reduce using rule 17 (statement -> goto_mark .)
    IF              reduce using rule 17 (statement -> goto_mark .)
    INTEGER         reduce using rule 17 (statement -> goto_mark .)
    DOUBLE          reduce using rule 17 (statement -> goto_mark .)
    BOOL            reduce using rule 17 (statement -> goto_mark .)
    STRING          reduce using rule 17 (statement -> goto_mark .)
    VOID            reduce using rule 17 (statement -> goto_mark .)
    DATATYPE        reduce using rule 17 (statement -> goto_mark .)
    $end            reduce using rule 17 (statement -> goto_mark .)
    RBRACE          reduce using rule 17 (statement -> goto_mark .)


state 16

    (18) statement -> if-else .

    BREAK           reduce using rule 18 (statement -> if-else .)
    CONTINUE        reduce using rule 18 (statement -> if-else .)
    GOTO            reduce using rule 18 (statement -> if-else .)
    ID              reduce using rule 18 (statement -> if-else .)
    MINUS           reduce using rule 18 (statement -> if-else .)
    LNOT            reduce using rule 18 (statement -> if-else .)
    NULL            reduce using rule 18 (statement -> if-else .)
    LPAREN          reduce using rule 18 (statement -> if-else .)
    RETURN          reduce using rule 18 (statement -> if-else .)
    FUNCTION        reduce using rule 18 (statement -> if-else .)
    STRUCTURE       reduce using rule 18 (statement -> if-else .)
    WHILE           reduce using rule 18 (statement -> if-else .)
    DO              reduce using rule 18 (statement -> if-else .)
    IF              reduce using rule 18 (statement -> if-else .)
    INTEGER         reduce using rule 18 (statement -> if-else .)
    DOUBLE          reduce using rule 18 (statement -> if-else .)
    BOOL            reduce using rule 18 (statement -> if-else .)
    STRING          reduce using rule 18 (statement -> if-else .)
    VOID            reduce using rule 18 (statement -> if-else .)
    DATATYPE        reduce using rule 18 (statement -> if-else .)
    $end            reduce using rule 18 (statement -> if-else .)
    RBRACE          reduce using rule 18 (statement -> if-else .)


state 17

    (73) expr -> LPAREN . expr RPAREN
    (32) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
