Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
Rule 76    bool -> BOOL
Rule 77    str -> STRING
Rule 78    void -> VOID
Rule 79    expr -> datatype LBRACKET RBRACKET id
Rule 80    expr -> datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
Rule 81    expr -> ID LBRACKET expr RBRACKET
Rule 82    goto_mark -> ID COLON
Rule 83    datatype -> DATATYPE
Rule 84    id -> ID

Terminals, with rules where they appear

BAND                 : 64
BOOL                 : 76
BOR                  : 65
BREAK                : 14
COLON                : 82
COMMA                : 28 33 38
COMMENT              : 
CONTINUE             : 15
DATATYPE             : 29 34 83
DIVIDE               : 50
DO                   : 20
DOT                  : 44
DOUBLE               : 75
ELSE                 : 25
EQ                   : 58
EQUALS               : 39 41 42 43 44 80
ERROR                : 
FUNCTION             : 4
GE                   : 55
GOTO                 : 16
GT                   : 57
ID                   : 16 29 34 35 41 42 43 44 44 81 82 84
IF                   : 24 25
INTDIVIDE            : 51
INTEGER              : 74 80
LAND                 : 61
LBRACE               : 4 19 20 21 22 23 24 25 25 26 41 43
LBRACKET             : 79 80 80 81
LE                   : 54
LNOT                 : 63
LOR                  : 62
LPAREN               : 4 19 20 21 23 24 25 35 73
LT                   : 56
MINUS                : 48 60
MODULO               : 52
MUL                  : 49
NE                   : 59
NEWLINE              : 
NULL                 : 72
PLUS                 : 47
POW                  : 53
RBRACE               : 4 19 20 21 22 23 24 25 25 26 41 43
RBRACKET             : 79 80 80 81
RETURN               : 45 46
RPAREN               : 4 19 20 21 22 24 25 35 73
SEMI                 : 7 14 15 16 20 39 40 41 42 43 44 45 46
STRING               : 77
STRUCTURE            : 26
VOID                 : 78
WHILE                : 19 20 21 22 23
error                : 21 22 23

Nonterminals, with rules where they appear

args                 : 35 38 41 43
assign               : 10
basic_block          : 2 4
bool                 : 69
datatype             : 4 39 40 79 80 80
double               : 68
expr                 : 7 19 20 22 23 24 25 37 38 39 42 44 45 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 61 61 62 62 63 64 64 65 65 73 81
func_declaration     : 11 30
goto_mark            : 17
id                   : 4 26 39 40 41 66 79 80
if-else              : 18
int                  : 67
param                : 32 33
params               : 4 33
program              : 0
return               : 9
statement            : 5 6
stmt_list            : 3 5 19 20 21 22 23 24 25 25
str                  : 70
struct_declaration   : 12
struct_param         : 27 28
struct_params        : 26 28
var_declaration      : 8
void                 : 71
while                : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> .
    (2) program -> . basic_block
    (3) basic_block -> . stmt_list
    (5) stmt_list -> . stmt_list statement
    (6) stmt_list -> . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (35) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype LBRACKET RBRACKET id
    (80) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (81) expr -> . ID LBRACKET expr RBRACKET
    (39) var_declaration -> . datatype id EQUALS expr SEMI
    (40) var_declaration -> . datatype id SEMI
    (41) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (45) return -> . RETURN expr SEMI
    (46) return -> . RETURN SEMI
    (42) assign -> . ID EQUALS expr SEMI
    (43) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (44) assign -> . ID DOT ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (26) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (21) while -> . WHILE LPAREN error RPAREN LBRACE stmt_list RBRACE
    (22) while -> . WHILE error expr RPAREN LBRACE stmt_list RBRACE
    (23) while -> . WHILE LPAREN expr error LBRACE stmt_list RBRACE
    (82) goto_mark -> . ID COLON
    (24) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (25) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (84) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (83) datatype -> . DATATYPE

    $end            reduce using rule 1 (program -> .)
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 30
    FUNCTION        shift and go to state 31
    STRUCTURE       shift and go to state 32
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    IF              shift and go to state 35
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    program                        shift and go to state 1
    basic_block                    shift and go to state 2
    stmt_list                      shift and go to state 3
    statement                      shift and go to state 4
    expr                           shift and go to state 5
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 28

state 1

    (0) S' -> program .



state 2

    (2) program -> basic_block .

    $end            reduce using rule 2 (program -> basic_block .)


state 3

    (3) basic_block -> stmt_list .
    (5) stmt_list -> stmt_list . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (35) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype LBRACKET RBRACKET id
    (80) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (81) expr -> . ID LBRACKET expr RBRACKET
    (39) var_declaration -> . datatype id EQUALS expr SEMI
    (40) var_declaration -> . datatype id SEMI
    (41) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (45) return -> . RETURN expr SEMI
    (46) return -> . RETURN SEMI
    (42) assign -> . ID EQUALS expr SEMI
    (43) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (44) assign -> . ID DOT ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (26) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (21) while -> . WHILE LPAREN error RPAREN LBRACE stmt_list RBRACE
    (22) while -> . WHILE error expr RPAREN LBRACE stmt_list RBRACE
    (23) while -> . WHILE LPAREN expr error LBRACE stmt_list RBRACE
    (82) goto_mark -> . ID COLON
    (24) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (25) if-else -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (84) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (83) datatype -> . DATATYPE

    $end            reduce using rule 3 (basic_block -> stmt_list .)
    RBRACE          reduce using rule 3 (basic_block -> stmt_list .)
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    GOTO            shift and go to state 14
    ID              shift and go to state 15
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    RETURN          shift and go to state 30
    FUNCTION        shift and go to state 31
    STRUCTURE       shift and go to state 32
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    IF              shift and go to state 35
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    statement                      shift and go to state 41
    expr                           shift and go to state 5
    var_declaration                shift and go to state 6
    return                         shift and go to state 7
    assign                         shift and go to state 8
    func_declaration               shift and go to state 9
    struct_declaration             shift and go to state 10
    while                          shift and go to state 11
    goto_mark                      shift and go to state 16
    if-else                        shift and go to state 17
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 28

state 4

    (6) stmt_list -> statement .

    BREAK           reduce using rule 6 (stmt_list -> statement .)
    CONTINUE        reduce using rule 6 (stmt_list -> statement .)
    GOTO            reduce using rule 6 (stmt_list -> statement .)
    ID              reduce using rule 6 (stmt_list -> statement .)
    MINUS           reduce using rule 6 (stmt_list -> statement .)
    LNOT            reduce using rule 6 (stmt_list -> statement .)
    NULL            reduce using rule 6 (stmt_list -> statement .)
    LPAREN          reduce using rule 6 (stmt_list -> statement .)
    RETURN          reduce using rule 6 (stmt_list -> statement .)
    FUNCTION        reduce using rule 6 (stmt_list -> statement .)
    STRUCTURE       reduce using rule 6 (stmt_list -> statement .)
    WHILE           reduce using rule 6 (stmt_list -> statement .)
    DO              reduce using rule 6 (stmt_list -> statement .)
    IF              reduce using rule 6 (stmt_list -> statement .)
    INTEGER         reduce using rule 6 (stmt_list -> statement .)
    DOUBLE          reduce using rule 6 (stmt_list -> statement .)
    BOOL            reduce using rule 6 (stmt_list -> statement .)
    STRING          reduce using rule 6 (stmt_list -> statement .)
    VOID            reduce using rule 6 (stmt_list -> statement .)
    DATATYPE        reduce using rule 6 (stmt_list -> statement .)
    $end            reduce using rule 6 (stmt_list -> statement .)
    RBRACE          reduce using rule 6 (stmt_list -> statement .)


state 5

    (7) statement -> expr . SEMI
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . MUL expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . INTDIVIDE expr
    (52) expr -> expr . MODULO expr
    (53) expr -> expr . POW expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (61) expr -> expr . LAND expr
    (62) expr -> expr . LOR expr
    (64) expr -> expr . BAND expr
    (65) expr -> expr . BOR expr

    SEMI            shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    LAND            shift and go to state 56
    LOR             shift and go to state 57
    BAND            shift and go to state 58
    BOR             shift and go to state 59


state 6

    (8) statement -> var_declaration .

    BREAK           reduce using rule 8 (statement -> var_declaration .)
    CONTINUE        reduce using rule 8 (statement -> var_declaration .)
    GOTO            reduce using rule 8 (statement -> var_declaration .)
    ID              reduce using rule 8 (statement -> var_declaration .)
    MINUS           reduce using rule 8 (statement -> var_declaration .)
    LNOT            reduce using rule 8 (statement -> var_declaration .)
    NULL            reduce using rule 8 (statement -> var_declaration .)
    LPAREN          reduce using rule 8 (statement -> var_declaration .)
    RETURN          reduce using rule 8 (statement -> var_declaration .)
    FUNCTION        reduce using rule 8 (statement -> var_declaration .)
    STRUCTURE       reduce using rule 8 (statement -> var_declaration .)
    WHILE           reduce using rule 8 (statement -> var_declaration .)
    DO              reduce using rule 8 (statement -> var_declaration .)
    IF              reduce using rule 8 (statement -> var_declaration .)
    INTEGER         reduce using rule 8 (statement -> var_declaration .)
    DOUBLE          reduce using rule 8 (statement -> var_declaration .)
    BOOL            reduce using rule 8 (statement -> var_declaration .)
    STRING          reduce using rule 8 (statement -> var_declaration .)
    VOID            reduce using rule 8 (statement -> var_declaration .)
    DATATYPE        reduce using rule 8 (statement -> var_declaration .)
    $end            reduce using rule 8 (statement -> var_declaration .)
    RBRACE          reduce using rule 8 (statement -> var_declaration .)


state 7

    (9) statement -> return .

    BREAK           reduce using rule 9 (statement -> return .)
    CONTINUE        reduce using rule 9 (statement -> return .)
    GOTO            reduce using rule 9 (statement -> return .)
    ID              reduce using rule 9 (statement -> return .)
    MINUS           reduce using rule 9 (statement -> return .)
    LNOT            reduce using rule 9 (statement -> return .)
    NULL            reduce using rule 9 (statement -> return .)
    LPAREN          reduce using rule 9 (statement -> return .)
    RETURN          reduce using rule 9 (statement -> return .)
    FUNCTION        reduce using rule 9 (statement -> return .)
    STRUCTURE       reduce using rule 9 (statement -> return .)
    WHILE           reduce using rule 9 (statement -> return .)
    DO              reduce using rule 9 (statement -> return .)
    IF              reduce using rule 9 (statement -> return .)
    INTEGER         reduce using rule 9 (statement -> return .)
    DOUBLE          reduce using rule 9 (statement -> return .)
    BOOL            reduce using rule 9 (statement -> return .)
    STRING          reduce using rule 9 (statement -> return .)
    VOID            reduce using rule 9 (statement -> return .)
    DATATYPE        reduce using rule 9 (statement -> return .)
    $end            reduce using rule 9 (statement -> return .)
    RBRACE          reduce using rule 9 (statement -> return .)


state 8

    (10) statement -> assign .

    BREAK           reduce using rule 10 (statement -> assign .)
    CONTINUE        reduce using rule 10 (statement -> assign .)
    GOTO            reduce using rule 10 (statement -> assign .)
    ID              reduce using rule 10 (statement -> assign .)
    MINUS           reduce using rule 10 (statement -> assign .)
    LNOT            reduce using rule 10 (statement -> assign .)
    NULL            reduce using rule 10 (statement -> assign .)
    LPAREN          reduce using rule 10 (statement -> assign .)
    RETURN          reduce using rule 10 (statement -> assign .)
    FUNCTION        reduce using rule 10 (statement -> assign .)
    STRUCTURE       reduce using rule 10 (statement -> assign .)
    WHILE           reduce using rule 10 (statement -> assign .)
    DO              reduce using rule 10 (statement -> assign .)
    IF              reduce using rule 10 (statement -> assign .)
    INTEGER         reduce using rule 10 (statement -> assign .)
    DOUBLE          reduce using rule 10 (statement -> assign .)
    BOOL            reduce using rule 10 (statement -> assign .)
    STRING          reduce using rule 10 (statement -> assign .)
    VOID            reduce using rule 10 (statement -> assign .)
    DATATYPE        reduce using rule 10 (statement -> assign .)
    $end            reduce using rule 10 (statement -> assign .)
    RBRACE          reduce using rule 10 (statement -> assign .)


state 9

    (11) statement -> func_declaration .

    BREAK           reduce using rule 11 (statement -> func_declaration .)
    CONTINUE        reduce using rule 11 (statement -> func_declaration .)
    GOTO            reduce using rule 11 (statement -> func_declaration .)
    ID              reduce using rule 11 (statement -> func_declaration .)
    MINUS           reduce using rule 11 (statement -> func_declaration .)
    LNOT            reduce using rule 11 (statement -> func_declaration .)
    NULL            reduce using rule 11 (statement -> func_declaration .)
    LPAREN          reduce using rule 11 (statement -> func_declaration .)
    RETURN          reduce using rule 11 (statement -> func_declaration .)
    FUNCTION        reduce using rule 11 (statement -> func_declaration .)
    STRUCTURE       reduce using rule 11 (statement -> func_declaration .)
    WHILE           reduce using rule 11 (statement -> func_declaration .)
    DO              reduce using rule 11 (statement -> func_declaration .)
    IF              reduce using rule 11 (statement -> func_declaration .)
    INTEGER         reduce using rule 11 (statement -> func_declaration .)
    DOUBLE          reduce using rule 11 (statement -> func_declaration .)
    BOOL            reduce using rule 11 (statement -> func_declaration .)
    STRING          reduce using rule 11 (statement -> func_declaration .)
    VOID            reduce using rule 11 (statement -> func_declaration .)
    DATATYPE        reduce using rule 11 (statement -> func_declaration .)
    $end            reduce using rule 11 (statement -> func_declaration .)
    RBRACE          reduce using rule 11 (statement -> func_declaration .)


state 10

    (12) statement -> struct_declaration .

    BREAK           reduce using rule 12 (statement -> struct_declaration .)
    CONTINUE        reduce using rule 12 (statement -> struct_declaration .)
    GOTO            reduce using rule 12 (statement -> struct_declaration .)
    ID              reduce using rule 12 (statement -> struct_declaration .)
    MINUS           reduce using rule 12 (statement -> struct_declaration .)
    LNOT            reduce using rule 12 (statement -> struct_declaration .)
    NULL            reduce using rule 12 (statement -> struct_declaration .)
    LPAREN          reduce using rule 12 (statement -> struct_declaration .)
    RETURN          reduce using rule 12 (statement -> struct_declaration .)
    FUNCTION        reduce using rule 12 (statement -> struct_declaration .)
    STRUCTURE       reduce using rule 12 (statement -> struct_declaration .)
    WHILE           reduce using rule 12 (statement -> struct_declaration .)
    DO              reduce using rule 12 (statement -> struct_declaration .)
    IF              reduce using rule 12 (statement -> struct_declaration .)
    INTEGER         reduce using rule 12 (statement -> struct_declaration .)
    DOUBLE          reduce using rule 12 (statement -> struct_declaration .)
    BOOL            reduce using rule 12 (statement -> struct_declaration .)
    STRING          reduce using rule 12 (statement -> struct_declaration .)
    VOID            reduce using rule 12 (statement -> struct_declaration .)
    DATATYPE        reduce using rule 12 (statement -> struct_declaration .)
    $end            reduce using rule 12 (statement -> struct_declaration .)
    RBRACE          reduce using rule 12 (statement -> struct_declaration .)


state 11

    (13) statement -> while .

    BREAK           reduce using rule 13 (statement -> while .)
    CONTINUE        reduce using rule 13 (statement -> while .)
    GOTO            reduce using rule 13 (statement -> while .)
    ID              reduce using rule 13 (statement -> while .)
    MINUS           reduce using rule 13 (statement -> while .)
    LNOT            reduce using rule 13 (statement -> while .)
    NULL            reduce using rule 13 (statement -> while .)
    LPAREN          reduce using rule 13 (statement -> while .)
    RETURN          reduce using rule 13 (statement -> while .)
    FUNCTION        reduce using rule 13 (statement -> while .)
    STRUCTURE       reduce using rule 13 (statement -> while .)
    WHILE           reduce using rule 13 (statement -> while .)
    DO              reduce using rule 13 (statement -> while .)
    IF              reduce using rule 13 (statement -> while .)
    INTEGER         reduce using rule 13 (statement -> while .)
    DOUBLE          reduce using rule 13 (statement -> while .)
    BOOL            reduce using rule 13 (statement -> while .)
    STRING          reduce using rule 13 (statement -> while .)
    VOID            reduce using rule 13 (statement -> while .)
    DATATYPE        reduce using rule 13 (statement -> while .)
    $end            reduce using rule 13 (statement -> while .)
    RBRACE          reduce using rule 13 (statement -> while .)


state 12

    (14) statement -> BREAK . SEMI

    SEMI            shift and go to state 60


state 13

    (15) statement -> CONTINUE . SEMI

    SEMI            shift and go to state 61


state 14

    (16) statement -> GOTO . ID SEMI

    ID              shift and go to state 62


state 15

    (35) expr -> ID . LPAREN args RPAREN
    (81) expr -> ID . LBRACKET expr RBRACKET
    (41) var_declaration -> ID . id EQUALS LBRACE args RBRACE SEMI
    (42) assign -> ID . EQUALS expr SEMI
    (43) assign -> ID . EQUALS LBRACE args RBRACE SEMI
    (44) assign -> ID . DOT ID EQUALS expr SEMI
    (82) goto_mark -> ID . COLON
    (84) id -> ID .
    (84) id -> . ID

    LPAREN          shift and go to state 64
    LBRACKET        shift and go to state 65
    EQUALS          shift and go to state 67
    DOT             shift and go to state 68
    COLON           shift and go to state 69
    SEMI            reduce using rule 84 (id -> ID .)
    PLUS            reduce using rule 84 (id -> ID .)
    MINUS           reduce using rule 84 (id -> ID .)
    MUL             reduce using rule 84 (id -> ID .)
    DIVIDE          reduce using rule 84 (id -> ID .)
    INTDIVIDE       reduce using rule 84 (id -> ID .)
    MODULO          reduce using rule 84 (id -> ID .)
    POW             reduce using rule 84 (id -> ID .)
    LE              reduce using rule 84 (id -> ID .)
    GE              reduce using rule 84 (id -> ID .)
    LT              reduce using rule 84 (id -> ID .)
    GT              reduce using rule 84 (id -> ID .)
    EQ              reduce using rule 84 (id -> ID .)
    NE              reduce using rule 84 (id -> ID .)
    LAND            reduce using rule 84 (id -> ID .)
    LOR             reduce using rule 84 (id -> ID .)
    BAND            reduce using rule 84 (id -> ID .)
    BOR             reduce using rule 84 (id -> ID .)
    ID              shift and go to state 63

    id                             shift and go to state 66

state 16

    (17) statement -> goto_mark .

    BREAK           reduce using rule 17 (statement -> goto_mark .)
    CONTINUE        reduce using rule 17 (statement -> goto_mark .)
    GOTO            reduce using rule 17 (statement -> goto_mark .)
    ID              reduce using rule 17 (statement -> goto_mark .)
    MINUS           reduce using rule 17 (statement -> goto_mark .)
    LNOT            reduce using rule 17 (statement -> goto_mark .)
    NULL            reduce using rule 17 (statement -> goto_mark .)
    LPAREN          reduce using rule 17 (statement -> goto_mark .)
    RETURN          reduce using rule 17 (statement -> goto_mark .)
    FUNCTION        reduce using rule 17 (statement -> goto_mark .)
    STRUCTURE       reduce using rule 17 (statement -> goto_mark .)
    WHILE           reduce using rule 17 (statement -> goto_mark .)
    DO              reduce using rule 17 (statement -> goto_mark .)
    IF              reduce using rule 17 (statement -> goto_mark .)
    INTEGER         reduce using rule 17 (statement -> goto_mark .)
    DOUBLE          reduce using rule 17 (statement -> goto_mark .)
    BOOL            reduce using rule 17 (statement -> goto_mark .)
    STRING          reduce using rule 17 (statement -> goto_mark .)
    VOID            reduce using rule 17 (statement -> goto_mark .)
    DATATYPE        reduce using rule 17 (statement -> goto_mark .)
    $end            reduce using rule 17 (statement -> goto_mark .)
    RBRACE          reduce using rule 17 (statement -> goto_mark .)


state 17

    (18) statement -> if-else .

    BREAK           reduce using rule 18 (statement -> if-else .)
    CONTINUE        reduce using rule 18 (statement -> if-else .)
    GOTO            reduce using rule 18 (statement -> if-else .)
    ID              reduce using rule 18 (statement -> if-else .)
    MINUS           reduce using rule 18 (statement -> if-else .)
    LNOT            reduce using rule 18 (statement -> if-else .)
    NULL            reduce using rule 18 (statement -> if-else .)
    LPAREN          reduce using rule 18 (statement -> if-else .)
    RETURN          reduce using rule 18 (statement -> if-else .)
    FUNCTION        reduce using rule 18 (statement -> if-else .)
    STRUCTURE       reduce using rule 18 (statement -> if-else .)
    WHILE           reduce using rule 18 (statement -> if-else .)
    DO              reduce using rule 18 (statement -> if-else .)
    IF              reduce using rule 18 (statement -> if-else .)
